,name,sowing,spacing,harvest,compatibility,avoid,image_link
0,Amaranth," Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 18°C and 30°C.
				 (Show °F/in) 
",Space plants:  50  cm apart 			,"
				Harvest in 7-8 weeks.
			","Compatible with (can grow beside): Onions, corn, peppers, egg plant, tomatoes",,www.gardenate.com/image/189
1,Angelica," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 25°C.
				 (Show °F/in) 
",Space plants:  45  cm apart 			,"
				Harvest in approximately 18 months. Angelica archangelica has slightly dull leaves, not shiny..
			","Compatible with (can grow beside): Any herbs that like damp, shady areas - mint, lemon balm",,www.gardenate.com/image/124
2,Artichokes%20(Globe)," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 15°C and 18°C.
				 (Show °F/in) 
",Space plants:  160 - 200  cm apart 			,"
				Harvest in 42-57 weeks.
			",Compatible with (can grow beside): Needs a lot of space. Best in separate bed,,www.gardenate.com/image/14
3,Asparagus," Easy to grow.  Plant as crowns. 
				Best planted at soil temperatures between 16°C and 30°C.
				 (Show °F/in) 
",Space plants:  20 - 40  cm apart 			,"
				Harvest in 2-3 years. Plant 'crowns' to harvest earlier .
			","Compatible with (can grow beside): Parsley, Basil, Nasturtiums, Lettuce","Avoid growing close to: Garlic, Onions, and root vegetables",www.gardenate.com/image/178
4,Asparagus%2BPea," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 15°C and 20°C.
				 (Show °F/in) 
",Space plants:  20 - 25  cm apart 			,"
				Harvest in 8-11 weeks. Pick early, pick often.
			",Compatible with (can grow beside): Best grown in separate bed,,www.gardenate.com/image/176
5,Basil," Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 18°C and 35°C.
				 (Show °F/in) 
",Space plants:  20 - 25  cm apart 			,"
				Harvest in 10-12 weeks. Pick before flowering.
			",Compatible with (can grow beside): Tomato,,www.gardenate.com/image/22
6,Beans%2B-%2Bclimbing," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 16°C and 30°C.
				 (Show °F/in) 
",Space plants:  10 - 20  cm apart 			,"
				Harvest in 9-11 weeks.
			","Compatible with (can grow beside): Sweetcorn, spinach, lettuce, summer savory, dill, carrots, brassicas, beets, radish, strawberry, cucumbers, zucchini, tagates minuta (wild marigold)","Avoid growing close to: Alliums (Chives, leek, garlic, onions), Florence fennel",www.gardenate.com/image/42
7,Beans%2B-%2Bdwarf," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 16°C and 30°C.
				 (Show °F/in) 
",Space plants:  5 - 15  cm apart 			,"
				Harvest in 7-10 weeks. Pick often to encourage more flower production.
			","Compatible with (can grow beside): Sweetcorn, spinach, lettuce, summer savory, dill, carrots, brassicas, beets, radish, strawberry and cucumbers, tagates minuta (wild marigold)","Avoid growing close to: Alliums (Chives, leek, garlic, onions) Sunflower",www.gardenate.com/image/43
8,Beetroot," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 7°C and 25°C.
				 (Show °F/in) 
",Space plants:  20 - 30  cm apart 			,"
				Harvest in 7-10 weeks.
			","Compatible with (can grow beside): Onions, Silverbeet (Swiss Chard), Lettuce, Cabbage, Dwarf Beans, Dill, Peas. Strawberries","Avoid growing close to: Asparagus, Carrots, Sweetcorn, Spinach",www.gardenate.com/image/67
9,Borage," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 25°C.
				 (Show °F/in) 
",Space plants:  20  cm apart 			,"
				Harvest in 8-10 weeks. Use leaves before flowers appear, otherwise they will be 'hairy'. .
			","Compatible with (can grow beside): Strawberry, tomatoes, zucchini/squash. Deters pests from many plants.",,www.gardenate.com/image/180
10,Broad%2BBeans," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 6°C and 24°C.
				 (Show °F/in) 
",Space plants:  15 - 25  cm apart 			,"
				Harvest in 12-22 weeks. Pick frequently to encourage more pods.
			","Compatible with (can grow beside): Dill, Potatoes",,www.gardenate.com/image/158
11,Broccoli," Easy to grow.  Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 7°C and 30°C.
				 (Show °F/in) 
",Space plants:  35 - 50  cm apart 			,"
				Harvest in 10-16 weeks. Cut flowerhead off with a knife..
			","Compatible with (can grow beside): Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, 
aromatic herbs (sage, dill, chamomile, oregano)","Avoid growing close to: Climbing (pole) beans, tomato, peppers (chilli, capsicum), eggplant (aubergine), strawberry, mustard",www.gardenate.com/image/20
12,Brussels%2Bsprouts," Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 7°C and 30°C.
				 (Show °F/in) 
",Space plants:  45 - 60  cm apart 			,"
				Harvest in 14-28 weeks. Pick sprouts when small. .
			","Compatible with (can grow beside): Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, 
aromatic herbs (sage, dill, chamomile)","Avoid growing close to: Climbing (pole) beans, tomato, peppers (chili, capsicum), eggplant (aubergine), strawberry, mustard",www.gardenate.com/image/125
13,Burdock," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 20°C.
				 (Show °F/in) 
",Space plants:  60  cm apart 			,"
				Harvest in 17-18 weeks.
			",Compatible with (can grow beside): Best grown in separate bed.,,www.gardenate.com/image/165
14,Cabbage," Easy to grow.  Grow in seed trays, and plant out in 4 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 5°C and 18°C.
				 (Show °F/in) 
",Space plants:  50 - 75  cm apart 			,"
				Harvest in 11-15 weeks.
			","Compatible with (can grow beside): Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, 
aromatic herbs (sage, dill, chamomile, thyme)","Avoid growing close to: Climbing (pole) beans, tomato, peppers (chili, capsicum), eggplant (aubergine), strawberry, mustard, parsnip",www.gardenate.com/image/181
15,Cape%2BGooseberry," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 25°C.
				 (Show °F/in) 
",Space plants:  100 - 150  cm apart 			,"
				Harvest in 14-16 weeks.
			",Compatible with (can grow beside): Will happily grow in a flower border but tends to sprawl over other plants.,,www.gardenate.com/image/56
16,Capsicum," Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 18°C and 35°C.
				 (Show °F/in) 
",Space plants:  20 - 50  cm apart 			,"
				Harvest in 10-12 weeks. Cut fruit off with sharp knife.
			","Compatible with (can grow beside): Egg plant (Aubergine), Nasturtiums, Basil, Parsley, Amaranth",,www.gardenate.com/image/47
17,Cardoon," Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 13°C and 25°C.
				 (Show °F/in) 
",Space plants:  50 - 150  cm apart 			,"
				Harvest in 34-35 weeks.
			",Compatible with (can grow beside): Best grown in separate bed.,,www.gardenate.com/image/120
18,Carrot," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 8°C and 30°C.
				 (Show °F/in) 
",Space plants:  5 - 30  cm apart 			,"
				Harvest in 12-18 weeks.
			","Compatible with (can grow beside): Onions, Leeks, Lettuce, Sage, Peas, Radishes, Tomatoes, Beans, Celery, Rosemary","Avoid growing close to: Parsnips, Beetroot, Dill, Brassicas, Fennel",www.gardenate.com/image/175
19,Cauliflower," Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 30°C.
				 (Show °F/in) 
",Space plants:  60 - 100  cm apart 			,"
				Harvest in 15-22 weeks.
			","Compatible with (can grow beside): Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, 
aromatic herbs (sage, dill, chamomile)","Avoid growing close to: Climbing (pole) beans, tomato, peppers (chili, capsicum), eggplant (aubergine), strawberry, mustard",www.gardenate.com/image/126
20,Celeriac," Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 8°C and 21°C.
				 (Show °F/in) 
",Space plants:  45 - 80  cm apart 			,"
				Harvest in 14-28 weeks.
			","Compatible with (can grow beside): Beans, brassicas, carrots, leeks, lettuce, peas, sage, tomatoes, onions",,www.gardenate.com/image/127
21,Celery," Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 12°C and 21°C.
				 (Show °F/in) 
",Space plants:  15 - 30  cm apart 			,"
				Harvest in 17-18 weeks.
			",Compatible with (can grow beside): Not applicable as celery needs to be close together to encourage blanching.,Avoid growing close to: Sweetcorn,www.gardenate.com/image/128
22,Chicory," Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 20°C.
				 (Show °F/in) 
",Space plants:  25 - 30  cm apart 			,"
				Harvest in 16-24 weeks. Will need forcing before final harvest.
			","Compatible with (can grow beside): Carrots, onions, Florence fennel, tomatoes.",,www.gardenate.com/image/105
23,Chilli%2Bpeppers," Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 18°C and 35°C.
				 (Show °F/in) 
",Space plants:  40 - 50  cm apart 			,"
				Harvest in 9-11 weeks. Wear gloves to pick 'hot' chilies.
			",Compatible with (can grow beside): Best grown in a separate bed as chillis need plenty of light and air circulation.,,www.gardenate.com/image/129
24,Chinese%2Bcabbage," Easy to grow.  Sow direct in the garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 20°C.
				 (Show °F/in) 
",Space plants:  30  cm apart 			,"
				Harvest in 8-10 weeks. Harvest whole head or you can take a few leaves at a time.
			","Compatible with (can grow beside): Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, 
aromatic herbs (sage, dill, chamomile, coriander), lettuce, potatoes","Avoid growing close to: Climbing (pole) beans, tomato, peppers (chilli, capsicum), eggplant (aubergine), strawberry, mustard",www.gardenate.com/image/168
25,Chives," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 30°C.
				 (Show °F/in) 
",Space plants:  5  cm apart 			,"
				Harvest in 7-11 weeks.
			","Compatible with (can grow beside): Carrots, Tomatoes, Parsley, Apples",,www.gardenate.com/image/69
26,Choko~Chayote," Easy to grow.  Plant whole mature fruit when one produces a shoot at one end.. 
				Best planted at soil temperatures between 15°C and 30°C.
				 (Show °F/in) 
",Space plants:  100  cm apart 			,"
				Harvest in approximately 17 weeks. Best when fruit is light green and not more than 6cm long.
			",Compatible with (can grow beside): Cucumbers,,www.gardenate.com/image/99
27,Collards," Easy to grow.  Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 8°C and 30°C.
				 (Show °F/in) 
",Space plants:  40 - 50  cm apart 			,"
				Harvest in 8-11 weeks.
			","Compatible with (can grow beside): Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, 
aromatic herbs (sage, dill, chamomile)","Avoid growing close to: Climbing (pole) beans, tomato, peppers (chili, capsicum), eggplant (aubergine), strawberry, mustard",www.gardenate.com/image/147
28,Coriander," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 25°C.
				 (Show °F/in) 
",Space plants:  Thin to 45 cm 			,"
				Harvest in 30-45 days.
			","Compatible with (can grow beside): Dill, Chervil, Anise, Cabbages, Carrots",Avoid growing close to: Fennel,www.gardenate.com/image/183
29,Corn%2BSalad," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 20°C.
				 (Show °F/in) 
",Space plants:  10 - 15  cm apart 			,"
				Harvest in 5-8 weeks.
			",Compatible with (can grow beside): Onions,,www.gardenate.com/image/130
30,Cowpeas," Easy to grow.  When soil begins to warm up. After frosts finish.. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 15°C and 35°C.
				 (Show °F/in) 
",Space plants:  Rows 1 Metre apart 			,"
				Harvest in 11-14 weeks.
			",,,www.gardenate.com/image/166
31,Cucumber," Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 16°C and 35°C.
				 (Show °F/in) 
",Space plants:  40 - 60  cm apart 			,"
				Harvest in 8-10 weeks. Cut fruit off with scissors or sharp knife.
			","Compatible with (can grow beside): Nasturtiums, Beans, Celery, Lettuce, Sweet Corn, Cabbages, Sunflowers, Coriander, Fennel, Dill, Sunflowers","Avoid growing close to: Potato, Tomatoes",www.gardenate.com/image/177
32,Daikon," Easy to grow.  Direct in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 20°C.
				 (Show °F/in) 
",Space plants:  15  cm apart 			,"
				Harvest in 8-10 weeks. Dig daikon carefully. They are rather brittle..
			","Compatible with (can grow beside): Chervil, cress,lettuce, leeks, spinach, strawberries, tomatoes","Avoid growing close to: Gherkins, hyssop",www.gardenate.com/image/122
33,Dill," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 20°C.
				 (Show °F/in) 
",Space plants:  15  cm apart 			,"
				Harvest in 8-12 weeks. Use leaves before flowering.
			","Compatible with (can grow beside): Cabbage, Coriander, Fennel, tomatoes, broccoli",,www.gardenate.com/image/131
34,Eggplant," Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 24°C and 32°C.
				 (Show °F/in) 
",Space plants:  60 - 75  cm apart 			,"
				Harvest in 12-15 weeks. Cut fruit with scissors or sharp knife.
			","Compatible with (can grow beside): Beans, capsicum, lettuce, amaranth, thyme",Avoid growing close to: Potatoes,www.gardenate.com/image/24
35,Endive," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 15°C and 25°C.
				 (Show °F/in) 
",Space plants:  20 - 30  cm apart 			,"
				Harvest in 10-11 weeks.
			","Compatible with (can grow beside): beans, brassicas, carrots, cucumbers, chervil, sage.",Avoid growing close to: Alliums (garlic and onions),www.gardenate.com/image/148
36,Fennel," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 25°C.
				 (Show °F/in) 
",Space plants:  Thin to 30 cm 			,"
				Harvest in 14-15 weeks.
			",,Avoid growing close to: Best grown away from vegetables,www.gardenate.com/image/50
37,Florence%2BFennel," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 10°C and 25°C.
				 (Show °F/in) 
",Space plants:  Thin to 15 cm 			,"
				Harvest in 14-20 weeks.
			","Compatible with (can grow beside): Lettuce, Chicory, Cucumber, peas, sage","Avoid growing close to: Beans, tomatoes",www.gardenate.com/image/81
38,French%2Btarragon," Plant cuttings or root division. 
				Best planted at soil temperatures between 10°C and 25°C.
				 (Show °F/in) 
",Space plants:  40 - 60  cm apart 			,"
				Harvest in 30-40 days. Pick leaves when young for best flavour.
			",Compatible with (can grow beside): Aubergine (Eggplant) and Capsicum (Peppers),,www.gardenate.com/image/39
39,Garlic," Easy to grow.  Plant cloves. 
				Best planted at soil temperatures between 10°C and 35°C.
				 (Show °F/in) 
",Space plants:  10 - 12  cm apart 			,"
				Harvest in 17-25 weeks.
			","Compatible with (can grow beside): Beets, Carrots, Cucumbers, Dill, Tomatoes, Parsnips","Avoid growing close to: Asparagus, Beans, Brassicas, Peas, Potatoes",www.gardenate.com/image/72
40,Ginger," Plant pieces of fresh root showing signs of shoots. 
				Best planted at soil temperatures between 20°C and 30°C.
				 (Show °F/in) 
",Space plants:  15  cm apart 			,"
				Harvest in approximately 25 weeks. Reduce water as plant dies back to encourage rhizome growth.
			",Compatible with (can grow beside): Grow in separate bed,,www.gardenate.com/image/198
41,Horseradish," Easy to grow.  Plant root pieces. 
				Best planted at soil temperatures between 10°C and 25°C.
				 (Show °F/in) 
",Space plants:  50  cm apart 			,"
				Harvest in 16-24 weeks. Some improvement in flavour if left till after frost..
			",Compatible with (can grow beside): Best kept separate,,www.gardenate.com/image/123
42,Jerusalem%2BArtichokes," Easy to grow.  Plant tubers about 5cm (1.5"") deep.. 
				Best planted at soil temperatures between 8°C and 15°C.
				 (Show °F/in) 
",Space plants:  30 - 45  cm apart 			,"
				Harvest in 15-20 weeks.
			","Compatible with (can grow beside): Tomatoes, cucumbers",,www.gardenate.com/image/184
43,Kale," Easy to grow.  Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 8°C and 30°C.
				 (Show °F/in) 
",Space plants:  50 - 100  cm apart 			,"
				Harvest in 7-10 weeks.
			","Compatible with (can grow beside): Dwarf (bush) beans, beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, 
aromatic herbs (sage, dill, camomile)","Avoid growing close to: Climbing (pole) beans, tomato, peppers (chilli, capsicum), eggplant (aubergine), strawberry, mustard",www.gardenate.com/image/155
44,Kohlrabi," Easy to grow.  Sow in garden. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 8°C and 30°C.
				 (Show °F/in) 
",Space plants:  10 - 25  cm apart 			,"
				Harvest in 7-10 weeks.
			","Compatible with (can grow beside):  Beets, celery, cucumber, onions, marigold, nasturtium, rhubarb, 
aromatic herbs (sage, dill, chamomile)","Avoid growing close to: Climbing (pole) beans, tomato, peppers (chilli, capsicum), eggplant (aubergine), strawberry, mustard",www.gardenate.com/image/188
45,Leeks," Easy to grow.  Grow in seed trays, and plant out in 4-6 weeks. 				Sow seed at a depth approximately three times the diameter of the seed.
				Best planted at soil temperatures between 8°C and 30°C.
				 (Show °F/in) 
",Space plants:  10 - 20  cm apart 			,"
				Harvest in 15-18 weeks. Loosen with a fork rather than pull by hand..
			",Compatible with (can grow beside): Carrots,,www.gardenate.com/image/41
